Website,Phone Number,Email,Instagram,Facebook,Others,Raw_content
http://centros.euromaster-neumaticos.es/11151-euromaster-neumaticos-fayfer-alba, 986870660,,,,,centros.euromaster-neumaticos.es
http://www.cayuelas.chrysler.es/,,,,,,www.cayuelas.chrysler.es
http://perfectservice.pl/pl/mapa/warsztaty/pz2gm5-mechanika-pojazdowa-wojciech-krysztofik-blonie-piorunow-2/, 22 358 63 55, [email],,https://www.facebook.com/QServiceCastrol,https://www.youtube.com/user/GrupaInterCarsSA,perfectservice.pl
https://fashioncar.be/contact/,, [email],,,,fashioncar.be
http://www.dekk1.no/finn-butikk/rogaland/dekk1-sandnes, +4751624631, [email],,http://www.facebook.com/Dekk1,,www.dekk1.no
http://www.bmw-service-wyza.pl/,,,,,,www.bmw-service-wyza.pl
http://concessions.peugeot.fr/canteleu/,,,,,,concessions.peugeot.fr
http://www.mercedes-benz-mannheim.de, +49621453804  +49621453777  +49621453666, [email],https://www.instagram.com/mercedesbenzdieniederlassungen/,https://www.facebook.com/MercedesBenzMannheimHeidelbergLandau/,https://www.youtube.com/MercedesBenzDieNiederlassungen,www.mercedes-benz-mannheim.de
http://www.werkstatttube.de/werkstatt/auto-service-altan.html/,, [email],,,,www.werkstatttube.de
http://www.louzao.mercedes-benz.es, 981178607, [email],,,,www.louzao.mercedes-benz.es
http://concessions.peugeot.fr/lingolsheim/,,,,,,concessions.peugeot.fr_part2
http://www.adgiadi.com/it/network/service-giadi/cucciniello-michele_solofra-av_4863.html,, [email],,/goto/?url=https://www.facebook.com/Autofficina-Cucciniello-Electronics-Division-1493688480929059/ https://www.facebook.com/giadiaditalia/?fref=ts,"https://maps.google.com/maps?q=CUCCINIELLO+DI+CUCCINIELLO+MICHELE,+SOLOFRA,+AV&hl=it&t=v&hnear=40.8304332,14.8476395 https://www.youtube.com/user/GserviceTV",www.adgiadi.com
http://www.motrio.fr/garage_locator/shop/index/shop_id/381/,,,,,,www.motrio.fr
http://www.reiff-reifen.de,,,,http://www.facebook.com/REIFFReifen,,www.reiff-reifen.de
http://www.f-s-c.it/ricerca/dettagli-gommista/?id=7446,,,,,,www.f-s-c.it
http://www.honda-welman.nl, 0229-282610  072-5716940,,https://www.instagram.com/hondawelman/,https://www.facebook.com/WelmanHonda/,https://www.youtube.com/user/HondaWelman,www.honda-welman.nl
http://www.lechgaragen.de/,+49 8231 98897- 0 [phone],[email],,,,www.lechgaragen.de
http://www.radeck-reifen.de/,,,,,,www.radeck-reifen.de
http://www.red-chevrolet.com/roauto/,,,,,,www.red-chevrolet.com
http://www.audi.es/es/web/es.html,,,https://www.instagram.com/p/B-sFMA1h7Mu/ https://www.instagram.com/p/B9WdZNKHEyI/,,,www.audi.es
http://redoficial.citroen.es/turis/,,,,,,redoficial.citroen.es
http://www.autofranke.de, +4925062221, [email],,,,www.autofranke.de
http://www.turismotor.com, +34916564713  +34  +34910011000,   [email],,https://www.facebook.com/Turismotor,https://twitter.com/Turismotor,www.turismotor.com
http://www.ajsrep.se/,,,,,,www.ajsrep.se
http://www.kniese-gmbh.de,, [email],,https://www.facebook.com/kniese.gmbh,,www.kniese-gmbh.de
http://www.wm.de/de/werkstattkonzepte/transporterprofi/werkstatt-suche.html/,,,,,,www.wm.de
http://axial.org/nos-metiers/axial-pres-de-chez-vous/bureau-axial-sa-hubert-automobiles.307.277.html?&vars=ga-qhpreiehx_xlmxfzk7,,,,,,axial.org
http://www.acces-pneus.com/index.php?p=80&id=419/,,,,,,www.acces-pneus.com
http://hamburg2.ksautoglas.com, +494073928575  +498004488488, [email],,,http://maps.google.com/maps?daddr=Ladenbeker Furtweg 37+21033+Hamburg,hamburg2.ksautoglas.com
http://krogenbil.no/, 908 88 500   908 88 500, [email]   [email]  [email]   ,,https://www.facebook.com/krogenbil.no https://www.facebook.com/KrogenBil.no/,,krogenbil.no
http://www.carrosserieliebens.be,, [email],,,,www.carrosserieliebens.be
http://keyers.peugeot.be/,,,,,,keyers.peugeot.be
http://www.truckfit.de/werkstatt-suche,, {{mailTo}},,,,www.truckfit.de
http://www.commercialpneus.it/, 333 2251383  099 7796406, [email],,https://www.facebook.com/Commercialpneus/,,www.commercialpneus.it
http://www.infuso.de/,,,,,,www.infuso.de
http://www.emilfrey.de/de, 0711 / 280372 45  0711 / 280372 46,,,,https://www.youtube.com/c/emilfreydeutschland,www.emilfrey.de
http://www.dackpartner.se/dackverkstad/tylles-recond-ab, 0490-121 07, [email]  [email],https://www.instagram.com/dackpartner/,https://www.facebook.com/DackpartnerSverige,"http://maps.google.com/?z=10&daddr=57.767942,16.600509 https://se.linkedin.com/company/d%C3%A4ckpartner-sverige-ab",www.dackpartner.se
http://www.drivercenter.eu/it-it/drivercenter/ippediconicola?utm_source=google&utm_medium=organic&utm_campaign=maps, 0971650402,,https://www.instagram.com/driverpirelli/?hl=it,https://www.facebook.com/Driver.Pirelli/,"https://maps.google.com/?daddr=40.63967041,15.77855051 https://www.youtube.com/watch?time_continue=7&v=Xcf4EzNKrws&feature=emb_logo",www.drivercenter.eu
http://www.officinesupernova.it/officine/auto-2000-di-nasca-luigi/,,,,,,www.officinesupernova.it
http://www.lzautomobile.de,,,,,,www.lzautomobile.de
http://www.nabholz.de, 089 7450840  089 / 41 61 21 73  089 9030034,,,,,www.nabholz.de
http://www.kfz-haupenthal-reuter.de,+49 69 27 235 270 [phone],,,,,www.kfz-haupenthal-reuter.de
http://autofirst-aartterpstra.nl/, 0518-450510, [email],,http://www.facebook.com/garageaartterpstra,,autofirst-aartterpstra.nl
http://officine.puntopro.it/cristiano-molesti/, +393478757002  0587636047  +39 0587636047, [email],,,"https://maps.google.com/maps?q=43.5494321,10.7139069",officine.puntopro.it
http://www.autocentrum.cold.pl/serwis-fso/,,,,,,www.autocentrum.cold.pl
http://red.bmw.es/barcelona-premium/es_es/home.html/,,,,,,red.bmw.es
http://www.bestdrive.fr/centres/privas-149.html,,,https://www.instagram.com/bestdrivefrance,https://www.facebook.com/BestDriveFrance,https://twitter.com/BestDriveFrance https://www.youtube.com/user/BestDriveFrance,www.bestdrive.fr
http://ksautoglas.de/index.php?s=ueber-ks-autoglas/,,,,https://www.facebook.com/KS-Autoglas-Zentrum-2256906724556363/,https://www.youtube.com/channel/UCJpDEvTGuiPgOpSTFJ_-pIg,ksautoglas.de
http://www.smart.com,,,https://www.instagram.com/smart_worldwide/ https://www.instagram.com/smart_worldwide/?hl=de,https://www.facebook.com/smart,https://twitter.com/smart_worldwide https://www.youtube.com/user/smart https://www.youtube.com/user/smart?hl=de,www.smart.com
http://www.autohausscheel.de,,,,,,www.autohausscheel.de
https://zetagomme.com/,, [email],,,,zetagomme.com
http://www.reifen-und-service.de, 06049953900, [email],,,,www.reifen-und-service.de
http://www.hemnes-bil.no,,[email] [email] [email],,https://www.facebook.com/legal/terms/information_about_page_insights_data https://www.facebook.com/nordvikoffisiell/,,www.hemnes-bil.no
http://reseau.top-garage.fr/205379-garage-pascal-brebion, 02 40 36 90 05,,,https://www.facebook.com/TopGarage.TopCarrosserie/,https://www.youtube.com/watch?v=uB45-ZjSz2Q https://www.youtube.com/watch?v=57MNF3QR-6c https://www.youtube.com/watch?v=mt5uJIDw8QU,reseau.top-garage.fr
http://www.autoservicemares.nl/,,,,,,www.autoservicemares.nl
http://www.bollon-pneus.fr,,,,https://www.facebook.com/pages/Bollon-pneus/111287248897629,,www.bollon-pneus.fr
http://www.renault.fr/concessionnaire.arcachon.html, 0557525276  0557525286  0557525259,,https://www.instagram.com/renault_france/,https://www.facebook.com/renaultfrance,"https://maps.google.com/maps?daddr=44.6171681,-1.1238333 https://twitter.com/renault_fr http://www.youtube.com/user/renaultfrance",www.renault.fr
http://www.eurorepar.it/le-officine-eurorepar/430/autofficina-lz-di-zavan-luca,,,,https://www.facebook.com/euroreparitalia/,https://twitter.com/EuroReparIT https://www.youtube.com/channel/UCjhzhDqqKMgtESwavHS-Jpw,www.eurorepar.it
http://www.antoniosierraaranda.citroen.es/,,,,,,www.antoniosierraaranda.citroen.es
http://www.autofficinatoaldo.it/,,,,,,www.autofficinatoaldo.it
http://www.pitstop.de,,,,https://de-de.facebook.com/pitstop.de,,www.pitstop.de
http://www.filipowicz.opony.com.pl/,,,,,,www.filipowicz.opony.com.pl
http://maxserwis.com.pl/directory/lista/luk-car-lukasz-czapik, 604 343 939  531 950 184  691526110, [email]  [email],,https://www.facebook.com/maxserwissiecwarsztatow/,https://www.youtube.com/channel/UCZmq-G4FcfPd6KAgzeO0cYg,maxserwis.com.pl
http://www.kfz-zemo.de/,,[email],http://www.thepictaram.club/instagram/kfzzemo,https://www.facebook.com/KFZ-Meisterbetrieb-ZEMO-397491063712044/,,www.kfz-zemo.de
http://www.precisium.fr,,,,https://www.facebook.com/Pr%C3%A9cisium-R%C3%A9paration-Officiel-811888125569433/ https://www.facebook.com/Precisium.PrecisiumGroupe,,www.precisium.fr
http://www.autohorn.de/,,,,,,www.autohorn.de
http://concessions.peugeot.fr/savigne-eveque/,,,,,,concessions.peugeot.fr_part3
http://officine.toptruck.it/tecnica-diesel-snc/, +39 3336531411,[email] EMAIL:[email] [email],,,,officine.toptruck.it
http://www.tgbiltjanst.se,,,,,,www.tgbiltjanst.se
http://www.carglass.fr/centre/62440-83437/harnes, 0940778589,[email] [email],,https://fr-fr.facebook.com/Carglass.France,"http://maps.google.com/maps?f=d&hl=fr_FR&ie=UTF8&sll=50.448778,2.866159&z=14&daddr=199 ROUTE DE LILLE RN17 - 62440 HARNES https://fr.linkedin.com/company/carglass_2 https://twitter.com/carglass_france",www.carglass.fr
http://www.cannasolbia.com/,,,,,,www.cannasolbia.com
http://www.autohauskramer.com/,,,,,,www.autohauskramer.com
http://garagefraisse.precisium.fr/,,,,,,garagefraisse.precisium.fr
http://www.zweiradcenter-lehnen.de/40915.html/,, [email]  [email],,,,www.zweiradcenter-lehnen.de
http://www.kraemer-gmbh.de, 02195-2003  021952003, [email],,https://www.facebook.com/pages/Point-S-Manfred-Kr%C3%A4mer/239738172895137,https://www.youtube.com/user/pointsdeutschland/videos,www.kraemer-gmbh.de
http://rydsbilglas.se/hitta-verkstad/lund/lund-gunnesbo, +46771411411, [email],,https://www.facebook.com/rydsbilglas/,,rydsbilglas.se
http://www.auto-blum.de/,, [email],,,,www.auto-blum.de
http://www.cosenza-motorsport.it, 00390642115911  800129911, %63%6f%73%65%6e%7a%61-%6d%6f%74%6f%72%73%70%6f%72%74.%63%61.%63%73@%70%6f%72%73%63%68%65.%69%74,https://www.instagram.com/porschecosenza,https://www.facebook.com/porschecosenza,,www.cosenza-motorsport.it
http://www.assoservice.net/it/rete-assistenza, 0233007196  02 33007196, [email],,https://www.facebook.com/assoservice/ ,,www.assoservice.net
https://aikkirchberger.wordpress.com/,,[email],,,https://aikkirchberger.wordpress.com/ https://aikkirchberger.wordpress.com/2014/12/16/herzlich-willkommen/ https://aikkirchberger.wordpress.com/uber-uns/,aikkirchberger.wordpress.com
http://www.garage-achermann.ch/,,,,,,www.garage-achermann.ch
http://www.reifen-guenther.de/,,,,,,www.reifen-guenther.de
http://gaertringen.junited-autoglas.de/,,,,,,gaertringen.junited-autoglas.de
http://www.autofficinabarbiero.it/,, [email]?subject=Richiesta dal web  [email],https://www.instagram.com/autofficinabarbiero/,https://www.facebook.com/autofficinabarbiero/,,www.autofficinabarbiero.it
http://bobos.dackpartner.se/, 019-45 03 45, [email],,https://facebook.com/DackpartnerSverige,"http://maps.google.com/?z=10&daddr=59.207743,15.503054",bobos.dackpartner.se
http://www.meca.se/bilagare/hitta_verkstad/klockrike/503_rk_bilservice, 0771114114  +461367031  0771 - 114 114, [email],,,,www.meca.se
http://serwisy.euromaster.pl/7750-euromaster-att/,,,,,,serwisy.euromaster.pl
http://ecocarsinistri.com/,,,,,"http://maps.google.it/maps?f=q&source=s_q&hl=it&geocode=&q=STRADA+RIVOLTA+VALVITIANO-PONTE+VALLECEPPi+perugia&sll=43.121535,12.440643&sspn=0.021551,0.038624&ie=UTF8&ll=43.120987,12.439978&spn=0.0104,0.019312&z=16&iwloc=addr",ecocarsinistri.com
http://www.atu.de,,,https://www.instagram.com/atu.de/,https://www.facebook.com/ATU,https://twitter.com/atu_de https://www.youtube.com/user/ATUDeutschland,www.atu.de
http://suhl.mini.de,, [email],,,,suhl.mini.de
http://www.tallersanfer.es/,,,,,,www.tallersanfer.es
http://www.marshall.radom.pl/, +48483031961  %2B48483031961  +48483847755, [email],,https://www.facebook.com/Marshall-Wulkanizacja-1339098456209169/,https://twitter.com/Marshall_wulkan,www.marshall.radom.pl
http://www.points.fr/centre-points/paulmy-auto.bayonne.00002356htmlphpsessid=ft7aa5jm1ok0utlnfuik64qe30,,,,https://www.facebook.com/points.france/,https://fr.linkedin.com/company/point-s https://www.youtube.com/channel/UCeaiEy7eULz_XnqF66DTX9w,www.points.fr
http://www.gommetop.it/,+555 53211 777, someone@example.com,,,,www.gommetop.it
http://www.procar-automobile.de/haendler/erkelenz/,,,,,,www.procar-automobile.de
http://www.dreispitzgarage.ch/,+41 52 746 13 80,,,,,www.dreispitzgarage.ch
http://www.concessionario.peugeot.it/genetinrenzo, 0462341200  ,,,https://www.facebook.com/peugeotitalia,https://twitter.com/peugeotitalia http://www.youtube.com/peugeotitalia,www.concessionario.peugeot.it
http://www.auto-berkemeier.de, +49257191950  +492574870  +49251978210,,,,,www.auto-berkemeier.de
http://www.reifen-hammer.com, 0351-8304690  03518304690, [email],,https://www.facebook.com/pages/Reifen-Hammer-GmbH/135692459816809?hc_location=stream,https://www.youtube.com/user/pointsdeutschland/videos,www.reifen-hammer.com
http://www.officinesupernova.it/officine/autofficina-rametta-snc/,,,,,,www.officinesupernova.it_part2
http://www.adgiadi.com/it/network/service-giadi/esposito-euromotor_massa-lubrense-na_5262.html,, [email],,https://www.facebook.com/giadiaditalia/?fref=ts,"https://maps.google.com/maps?q=ESPOSITO+EUROMOTOR+DI+POLLIO+GIROLAMO,+MASSA+LUBRENSE,+NA&hl=it&t=v&hnear=40.6118824,14.3467475 https://www.youtube.com/user/GserviceTV",www.adgiadi.com_part2
http://www.autofit-spain.es/red/talleres/automoviles-a-marin-e-hijos, 918044912  935643758, [email],,https://www.facebook.com/pages/AUTOFIT/300674164790 https://www.facebook.com/sharer/sharer.php?u=https://www.autofit-spain.es/taller/automoviles-a-marin-e-hijos/,"https://maps.google.com/maps?ll=40.605984,-3.698037&z=16&t=m&hl=es-ES&gl=ES&mapclient=embed&cid=14541868826782617775 https://maps.google.es/maps?saddr=&daddr=41.527619,2.227115&hl=es https://www.linkedin.com/shareArticle?mini=true&url=https://www.autofit-spain.es/taller/automoviles-a-marin-e-hijos/&title=AUTOMOVILES A. MARIN E HIJOS",www.autofit-spain.es
